,commit,time,command,running_time
331,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 21 -N -4 -p 4,18.72
332,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 21 -N 4 -p 1,35.17
333,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 21 -N 4 -p 2,21.41
334,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 21 -N 4 -p 3,19.34
335,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 21 -N 4 -p 4,18.75
336,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 21 -N 12 -p 1,35.01
337,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 21 -N 12 -p 2,22.32
338,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 21 -N 12 -p 3,20.31
339,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 21 -N 12 -p 4,18.11
340,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 41 -N -20 -p 1,35.17
341,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 41 -N -20 -p 2,21.36
342,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 41 -N -20 -p 3,20.47
343,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 41 -N -20 -p 4,18.69
344,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 41 -N -12 -p 1,35.04
345,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 41 -N -12 -p 2,21.31
346,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 41 -N -12 -p 3,20.5
347,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 41 -N -12 -p 4,19.11
348,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 41 -N -4 -p 1,35.09
349,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 41 -N -4 -p 2,21.37
350,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 41 -N -4 -p 3,19.87
351,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 41 -N -4 -p 4,18.87
352,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 41 -N 4 -p 1,35.15
353,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 41 -N 4 -p 2,21.46
354,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 41 -N 4 -p 3,19.22
355,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 41 -N 4 -p 4,18.51
356,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 41 -N 12 -p 1,35.16
357,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 41 -N 12 -p 2,21.77
358,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 41 -N 12 -p 3,18.88
359,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 41 -N 12 -p 4,18.43
360,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 61 -N -20 -p 1,35.18
361,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 61 -N -20 -p 2,21.54
362,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 61 -N -20 -p 3,19.93
363,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 61 -N -20 -p 4,18.76
364,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 61 -N -12 -p 1,35.12
365,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 61 -N -12 -p 2,21.93
366,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 61 -N -12 -p 3,21.22
367,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 61 -N -12 -p 4,19.2
368,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 61 -N -4 -p 1,35.17
369,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 61 -N -4 -p 2,22.21
370,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 61 -N -4 -p 3,20.36
371,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 61 -N -4 -p 4,19.05
372,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 61 -N 4 -p 1,35.1
373,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 61 -N 4 -p 2,22.18
374,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 61 -N 4 -p 3,19.82
375,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 61 -N 4 -p 4,18.51
376,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 61 -N 12 -p 1,35.25
377,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 61 -N 12 -p 2,23.24
378,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 61 -N 12 -p 3,20.12
379,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 61 -N 12 -p 4,18.87
380,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 81 -N -20 -p 1,35.15
381,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 81 -N -20 -p 2,21.51
382,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 81 -N -20 -p 3,19.63
383,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 81 -N -20 -p 4,18.35
384,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 81 -N -12 -p 1,34.9
385,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 81 -N -12 -p 2,21.56
386,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 81 -N -12 -p 3,20.33
387,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 81 -N -12 -p 4,17.99
388,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 81 -N -4 -p 1,35.12
389,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 81 -N -4 -p 2,22.99
390,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 81 -N -4 -p 3,19.6
391,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 81 -N -4 -p 4,18.88
392,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 81 -N 4 -p 1,35.18
393,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 81 -N 4 -p 2,23.48
394,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 81 -N 4 -p 3,19.23
395,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 81 -N 4 -p 4,18.74
396,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 81 -N 12 -p 1,35.1
397,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 81 -N 12 -p 2,21.79
398,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 81 -N 12 -p 3,20.91
399,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -b -L 9 -w 81 -N 12 -p 4,18.38
400,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 1 -N -20 -p 1,23.99
401,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 1 -N -20 -p 2,19.3
402,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 1 -N -20 -p 3,18.91
403,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 1 -N -20 -p 4,18.89
404,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 1 -N -12 -p 1,23.94
405,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 1 -N -12 -p 2,19.18
406,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 1 -N -12 -p 3,18.6
407,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 1 -N -12 -p 4,18.77
408,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 1 -N -4 -p 1,23.98
409,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 1 -N -4 -p 2,19.28
410,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 1 -N -4 -p 3,18.67
411,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 1 -N -4 -p 4,18.24
412,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 1 -N 4 -p 1,24.0
413,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 1 -N 4 -p 2,19.27
414,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 1 -N 4 -p 3,18.66
415,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 1 -N 4 -p 4,18.33
416,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 1 -N 12 -p 1,24.1
417,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 1 -N 12 -p 2,19.32
418,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 1 -N 12 -p 3,18.9
419,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 1 -N 12 -p 4,18.41
420,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 21 -N -20 -p 1,27.47
421,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 21 -N -20 -p 2,16.44
422,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 21 -N -20 -p 3,15.04
423,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 21 -N -20 -p 4,14.14
424,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 21 -N -12 -p 1,27.5
425,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 21 -N -12 -p 2,16.31
426,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 21 -N -12 -p 3,14.47
427,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 21 -N -12 -p 4,13.97
428,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 21 -N -4 -p 1,27.45
429,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 21 -N -4 -p 2,16.06
430,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 21 -N -4 -p 3,14.82
431,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 21 -N -4 -p 4,13.77
432,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 21 -N 4 -p 1,27.43
433,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 21 -N 4 -p 2,16.93
434,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 21 -N 4 -p 3,14.61
435,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 21 -N 4 -p 4,13.8
436,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 21 -N 12 -p 1,27.52
437,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 21 -N 12 -p 2,16.39
438,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 21 -N 12 -p 3,14.38
439,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 21 -N 12 -p 4,13.97
440,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 41 -N -20 -p 1,27.37
441,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 41 -N -20 -p 2,16.56
442,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 41 -N -20 -p 3,14.31
443,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 41 -N -20 -p 4,13.85
444,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 41 -N -12 -p 1,27.47
445,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 41 -N -12 -p 2,16.45
446,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 41 -N -12 -p 3,14.38
447,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 41 -N -12 -p 4,13.83
448,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 41 -N -4 -p 1,27.5
449,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 41 -N -4 -p 2,16.94
450,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 41 -N -4 -p 3,14.44
451,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 41 -N -4 -p 4,13.97
452,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 41 -N 4 -p 1,27.46
453,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 41 -N 4 -p 2,15.93
454,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 41 -N 4 -p 3,14.21
455,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 41 -N 4 -p 4,13.72
456,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 41 -N 12 -p 1,27.48
457,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 41 -N 12 -p 2,15.75
458,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 41 -N 12 -p 3,14.72
459,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 41 -N 12 -p 4,14.12
460,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 61 -N -20 -p 1,27.57
461,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 61 -N -20 -p 2,16.42
462,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 61 -N -20 -p 3,14.35
463,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 61 -N -20 -p 4,13.86
464,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 61 -N -12 -p 1,27.5
465,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 61 -N -12 -p 2,16.93
466,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 61 -N -12 -p 3,14.48
467,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 61 -N -12 -p 4,13.85
468,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 61 -N -4 -p 1,27.52
469,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 61 -N -4 -p 2,16.19
470,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 61 -N -4 -p 3,14.33
471,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 61 -N -4 -p 4,13.94
472,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 61 -N 4 -p 1,27.5
473,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 61 -N 4 -p 2,16.24
474,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 61 -N 4 -p 3,14.21
475,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 61 -N 4 -p 4,14.14
476,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 61 -N 12 -p 1,27.44
477,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 61 -N 12 -p 2,16.5
478,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 61 -N 12 -p 3,14.12
479,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 61 -N 12 -p 4,13.85
480,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 81 -N -20 -p 1,27.55
481,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 81 -N -20 -p 2,17.2
482,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 81 -N -20 -p 3,14.23
483,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 81 -N -20 -p 4,14.0
484,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 81 -N -12 -p 1,27.45
485,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 81 -N -12 -p 2,16.7
486,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 81 -N -12 -p 3,14.88
487,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 81 -N -12 -p 4,14.05
488,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 81 -N -4 -p 1,27.47
489,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 81 -N -4 -p 2,16.3
490,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 81 -N -4 -p 3,14.94
491,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 81 -N -4 -p 4,13.83
492,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 81 -N 4 -p 1,27.42
493,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 81 -N 4 -p 2,16.11
494,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 81 -N 4 -p 3,14.31
495,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 81 -N 4 -p 4,13.77
496,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 81 -N 12 -p 1,27.45
