,commit,time,command,running_time
497,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 81 -N 12 -p 2,16.1
498,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 81 -N 12 -p 3,14.17
499,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 8 -w 81 -N 12 -p 4,13.73
500,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 1 -N -20 -p 1,30.12
501,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 1 -N -20 -p 2,24.1
502,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 1 -N -20 -p 3,23.64
503,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 1 -N -20 -p 4,23.48
504,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 1 -N -12 -p 1,30.1
505,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 1 -N -12 -p 2,24.47
506,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 1 -N -12 -p 3,23.17
507,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 1 -N -12 -p 4,23.46
508,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 1 -N -4 -p 1,30.12
509,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 1 -N -4 -p 2,24.22
510,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 1 -N -4 -p 3,22.91
511,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 1 -N -4 -p 4,23.24
512,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 1 -N 4 -p 1,30.38
513,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 1 -N 4 -p 2,24.31
514,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 1 -N 4 -p 3,22.97
515,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 1 -N 4 -p 4,22.86
516,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 1 -N 12 -p 1,30.38
517,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 1 -N 12 -p 2,23.91
518,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 1 -N 12 -p 3,23.13
519,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 1 -N 12 -p 4,22.92
520,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 21 -N -20 -p 1,33.06
521,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 21 -N -20 -p 2,19.63
522,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 21 -N -20 -p 3,17.09
523,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 21 -N -20 -p 4,16.9
524,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 21 -N -12 -p 1,33.06
525,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 21 -N -12 -p 2,19.2
526,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 21 -N -12 -p 3,17.23
527,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 21 -N -12 -p 4,17.14
528,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 21 -N -4 -p 1,32.96
529,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 21 -N -4 -p 2,19.42
530,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 21 -N -4 -p 3,17.59
531,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 21 -N -4 -p 4,16.82
532,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 21 -N 4 -p 1,33.07
533,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 21 -N 4 -p 2,19.68
534,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 21 -N 4 -p 3,16.93
535,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 21 -N 4 -p 4,16.76
536,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 21 -N 12 -p 1,33.04
537,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 21 -N 12 -p 2,19.85
538,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 21 -N 12 -p 3,17.17
539,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 21 -N 12 -p 4,17.04
540,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 41 -N -20 -p 1,33.07
541,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 41 -N -20 -p 2,19.35
542,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 41 -N -20 -p 3,16.97
543,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 41 -N -20 -p 4,17.0
544,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 41 -N -12 -p 1,33.06
545,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 41 -N -12 -p 2,19.31
546,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 41 -N -12 -p 3,16.89
547,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 41 -N -12 -p 4,17.1
548,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 41 -N -4 -p 1,33.07
549,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 41 -N -4 -p 2,19.7
550,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 41 -N -4 -p 3,16.97
551,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 41 -N -4 -p 4,17.03
552,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 41 -N 4 -p 1,33.06
553,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 41 -N 4 -p 2,19.74
554,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 41 -N 4 -p 3,17.02
555,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 41 -N 4 -p 4,16.93
556,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 41 -N 12 -p 1,33.02
557,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 41 -N 12 -p 2,19.75
558,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 41 -N 12 -p 3,17.37
559,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 41 -N 12 -p 4,16.8
560,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 61 -N -20 -p 1,33.03
561,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 61 -N -20 -p 2,20.4
562,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 61 -N -20 -p 3,17.01
563,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 61 -N -20 -p 4,17.31
564,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 61 -N -12 -p 1,33.08
565,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 61 -N -12 -p 2,19.72
566,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 61 -N -12 -p 3,17.09
567,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 61 -N -12 -p 4,17.21
568,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 61 -N -4 -p 1,33.11
569,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 61 -N -4 -p 2,19.82
570,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 61 -N -4 -p 3,17.02
571,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 61 -N -4 -p 4,17.14
572,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 61 -N 4 -p 1,33.02
573,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 61 -N 4 -p 2,20.12
574,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 61 -N 4 -p 3,17.63
575,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 61 -N 4 -p 4,16.93
576,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 61 -N 12 -p 1,33.03
577,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 61 -N 12 -p 2,19.81
578,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 61 -N 12 -p 3,16.8
579,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 61 -N 12 -p 4,17.12
580,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 81 -N -20 -p 1,32.96
581,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 81 -N -20 -p 2,19.74
582,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 81 -N -20 -p 3,17.65
583,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 81 -N -20 -p 4,17.34
584,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 81 -N -12 -p 1,33.08
585,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 81 -N -12 -p 2,19.18
586,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 81 -N -12 -p 3,17.01
587,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 81 -N -12 -p 4,16.61
588,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 81 -N -4 -p 1,32.98
589,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 81 -N -4 -p 2,19.43
590,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 81 -N -4 -p 3,17.41
591,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 81 -N -4 -p 4,17.01
592,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 81 -N 4 -p 1,33.05
593,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 81 -N 4 -p 2,19.66
594,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 81 -N 4 -p 3,17.59
595,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 81 -N 4 -p 4,16.82
596,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 81 -N 12 -p 1,33.11
597,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 81 -N 12 -p 2,19.39
598,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 81 -N 12 -p 3,17.3
599,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -g -L 9 -w 81 -N 12 -p 4,16.78
600,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 1 -N -20 -p 1,16.56
601,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 1 -N -20 -p 2,16.27
602,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 1 -N -20 -p 3,16.38
603,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 1 -N -20 -p 4,16.35
604,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 1 -N -12 -p 1,16.24
605,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 1 -N -12 -p 2,16.4
606,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 1 -N -12 -p 3,16.34
607,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 1 -N -12 -p 4,16.37
608,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 1 -N -4 -p 1,16.34
609,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 1 -N -4 -p 2,16.23
610,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 1 -N -4 -p 3,16.3
611,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 1 -N -4 -p 4,16.25
612,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 1 -N 4 -p 1,16.33
613,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 1 -N 4 -p 2,16.37
614,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 1 -N 4 -p 3,16.31
615,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 1 -N 4 -p 4,16.34
616,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 1 -N 12 -p 1,16.37
617,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 1 -N 12 -p 2,16.42
618,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 1 -N 12 -p 3,16.43
619,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 1 -N 12 -p 4,16.16
620,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 21 -N -20 -p 1,9.91
621,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 21 -N -20 -p 2,9.87
622,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 21 -N -20 -p 3,9.85
623,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 21 -N -20 -p 4,9.9
624,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 21 -N -12 -p 1,9.91
625,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 21 -N -12 -p 2,9.92
626,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 21 -N -12 -p 3,9.86
627,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 21 -N -12 -p 4,9.84
628,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 21 -N -4 -p 1,9.85
629,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 21 -N -4 -p 2,9.89
630,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 21 -N -4 -p 3,9.92
631,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 21 -N -4 -p 4,9.84
632,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 21 -N 4 -p 1,9.88
633,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 21 -N 4 -p 2,9.86
634,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 21 -N 4 -p 3,9.84
635,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 21 -N 4 -p 4,9.9
636,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 21 -N 12 -p 1,9.85
637,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 21 -N 12 -p 2,9.81
638,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 21 -N 12 -p 3,9.87
639,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 21 -N 12 -p 4,9.83
640,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 41 -N -20 -p 1,9.86
641,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 41 -N -20 -p 2,9.82
642,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 41 -N -20 -p 3,9.85
643,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 41 -N -20 -p 4,9.81
644,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 41 -N -12 -p 1,9.89
645,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 41 -N -12 -p 2,9.83
646,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 41 -N -12 -p 3,9.92
647,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 41 -N -12 -p 4,9.84
648,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 41 -N -4 -p 1,9.92
649,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 41 -N -4 -p 2,9.9
650,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 41 -N -4 -p 3,9.97
651,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 41 -N -4 -p 4,9.93
652,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 41 -N 4 -p 1,9.91
653,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 41 -N 4 -p 2,9.94
654,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 41 -N 4 -p 3,9.93
655,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 41 -N 4 -p 4,9.95
656,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 41 -N 12 -p 1,10.01
657,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 41 -N 12 -p 2,10.09
658,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 41 -N 12 -p 3,10.1
659,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 41 -N 12 -p 4,10.08
660,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 61 -N -20 -p 1,10.04
661,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 61 -N -20 -p 2,10.09
662,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 61 -N -20 -p 3,10.16
663,f27facbb16a3c8838c9721ffc3cfc5eebdaf32c5,0,sudo lrzip -n -L 8 -w 61 -N -20 -p 4,10.06
